name: "Critic"
force_backward: true
layer {
  name: "state_input_layer"
  type: "MemoryData"
  top: "states"
  top: "dummy1"
  memory_data_param {
    batch_size: 1
    channels: 1
    height: 18
    width: 1
  }
}
layer {
  name: "action_input_layer"
  type: "MemoryData"
  top: "actions"
  top: "dummy2"
  memory_data_param {
    batch_size: 1
    channels: 1
    height: 6
    width: 1
  }
}
layer {
  name: "target_input_layer"
  type: "MemoryData"
  top: "target"
  top: "dummy3"
  memory_data_param {
    batch_size: 1
    channels: 1
    height: 1
    width: 1
  }
}
layer {
  name: "silence"
  type: "Silence"
  bottom: "dummy1"
  bottom: "dummy2"
  bottom: "dummy3"
}
layer {
  name: "concat"
  type: "Concat"
  bottom: "states"
  bottom: "actions"
  top: "states_actions"
  concat_param {
    axis: 2
  }
}
layer {
  name: "ip1_layer.task0"
  type: "InnerProduct"
  bottom: "states_actions"
  top: "ip1_layer.task0"
  inner_product_param {
    num_output: 50
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
  }
}
layer {
  name: "func1_layer.task0"
  type: "ReLU"
  bottom: "ip1_layer.task0"
  top: "ip1_layer.task0"
  relu_param {
    negative_slope: 0.01
  }
}
layer {
  name: "ip2_layer.task0"
  type: "InnerProduct"
  bottom: "ip1_layer.task0"
  top: "q_values"
  inner_product_param {
    num_output: 1
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
  }
}
layer {
  name: "loss"
  type: "EuclideanLoss"
  bottom: "q_values"
  bottom: "target"
  top: "loss"
}
